순번,번호1,번호2,번호3,번호4,번호5,번호6,번호7,점수,합계,연속
104,7,10,14,15,22,30,36,389,134,O
105,2,12,15,18,19,34,35,387,135,O
106,8,9,11,12,24,30,34,387,128,O
107,7,12,22,23,26,27,34,387,151,O
108,1,9,12,22,23,34,36,387,137,O
109,9,12,13,20,22,35,36,387,147,O
110,4,15,17,22,29,34,35,387,156,O
111,2,4,26,28,29,34,35,387,158,O
112,2,9,14,15,20,26,34,387,120,O
113,7,10,11,24,30,34,36,387,152,O
114,9,14,22,23,26,30,34,387,158,O
115,7,15,18,19,29,35,36,387,159,O
116,9,15,17,18,20,35,36,387,150,O
117,1,4,12,18,29,30,34,385,128,O
118,7,8,12,18,21,35,36,385,137,O
119,8,9,12,18,26,35,37,385,145,O
120,5,7,12,22,29,30,36,385,141,O
121,8,9,12,21,22,30,36,385,138,O
122,4,8,9,13,23,34,35,385,126,O
123,2,4,7,29,30,33,34,385,139,O
124,4,9,13,20,29,30,34,385,139,O
125,4,7,8,20,21,34,36,385,130,O
126,7,10,18,20,24,35,36,385,150,O
127,7,8,12,15,18,31,34,383,125,O
128,4,8,9,12,31,32,34,383,130,O
129,7,12,15,16,26,29,32,383,137,O
130,7,9,12,29,30,32,37,383,156,O
131,1,8,9,15,29,30,34,383,126,O
132,7,9,10,22,30,31,34,383,143,O
133,7,15,17,22,23,35,36,383,155,O
134,8,9,11,18,30,36,37,383,149,O
135,11,12,17,22,26,30,34,381,152,O
136,9,12,18,21,29,30,35,381,154,O
137,12,13,15,18,20,26,30,381,134,O
138,4,10,12,26,29,30,33,381,144,O
139,4,12,13,20,26,29,36,381,140,O
140,10,13,15,22,30,34,35,381,159,O
141,4,7,8,16,29,34,35,381,133,O
142,7,11,15,20,21,35,36,381,145,O
143,11,12,13,18,22,30,36,381,142,O
144,4,12,21,22,23,26,32,381,140,O
145,8,12,13,15,32,34,35,379,149,O
146,9,10,12,17,18,30,34,379,130,O
147,9,12,15,18,19,26,32,379,131,O
148,7,10,12,13,22,26,36,379,126,O
149,1,4,15,18,20,34,35,379,127,O
150,4,10,15,21,32,34,35,379,151,O
